-- Merging decision tree log ---
manifest
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:1-308:12
	package
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
		INJECTED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/AdamShare/code/TapShield/AndroidAS/tapshield/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.1] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.android.support/support-v4/23.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /Users/AdamShare/code/TapShield/AndroidAS/tapshield/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
